학교명,학교유형,지역,통학거리_km,기숙사여부,학과명,산업분야,합격커트라인,경쟁률,취업률,유지취업률,진학률,자격증취득률,전공일치율,취업지원수준,학습성향,권장성격,근무환경,진학경로,진로방향
대구제일여자상고,특성화고,대구,8,N,금융정보과,서비스,182,2.2,84,78,15,87,80,공기업,이론형,분석형,서비스,취업,공기업
울산에너지고,마이스터고,울산,40,Y,신재생에너지과,제조,150,1.4,91,86,7,94,87,공기업,혼합형,창의형,제조,취업,공기업
울산마이스터고,마이스터고,울산,45,Y,정밀기계자동화과,제조,144,1.2,94,90,4,96,92,대기업,실습형,분석형,제조,취업,대기업
구미전자공고,마이스터고,경북,85,Y,전자과,IT,138,1.1,95,92,3,98,94,대기업,실습형,분석형,IT,취업,대기업
금오공고,마이스터고,경북,90,Y,정밀기계과,제조,142,1.3,93,88,5,95,90,대기업,실습형,내향형,제조,취업,대기업
한국원자력마이스터고,마이스터고,경북,120,Y,원전전기제어과,제조,155,1.5,90,84,8,92,85,공기업,혼합형,분석형,제조,취업,공기업
경북항공고,특성화고,경북,110,Y,항공정비과,제조,172,1.9,87,80,13,90,83,대기업,실습형,분석형,제조,혼합,기술직
창원기계공고,특성화고,경남,15,Y,컴퓨터응용기계과,제조,180,2.4,83,76,16,86,78,중소기업,실습형,내향형,제조,취업,기술직
삼천포공고,마이스터고,경남,95,Y,항공기계과,제조,153,1.4,91,85,7,93,86,공기업,실습형,창의형,제조,취업,공기업
광주자동화설비공고,마이스터고,광주,35,Y,자동화설비과,제조,143,1.2,94,90,4,97,91,대기업,실습형,분석형,제조,취업,대기업
광주여상,특성화고,광주,5,N,글로벌비즈니스과,서비스,178,2.0,86,80,12,89,82,공기업,이론형,외향형,서비스,취업,공기업
전북기계공고,마이스터고,전북,55,Y,폴리메카닉스과,제조,148,1.3,92,87,6,94,88,대기업,실습형,분석형,제조,취업,대기업
군산기계공고,마이스터고,전북,60,Y,첨단기계과,제조,156,1.6,89,83,9,92,85,공기업,실습형,내향형,제조,취업,공기업
전주공고,특성화고,전북,10,N,드론설계과,IT,188,2.6,82,74,19,84,76,중소기업,혼합형,창의형,IT,취업,기술직
여수석유화학고,마이스터고,전남,80,Y,공정운전과,제조,140,1.1,95,92,3,98,93,대기업,실습형,분석형,제조,취업,대기업
한국항만물류고,마이스터고,전남,75,Y,물류장비기술과,서비스,152,1.4,91,85,7,94,87,공기업,혼합형,외향형,서비스,취업,공기업
목포공고,특성화고,전남,15,Y,토목환경과,제조,192,2.9,80,72,22,83,74,중소기업,실습형,내향형,제조,혼합,기술직
순천공고,특성화고,전남,20,N,스마트전기과,제조,185,2.5,83,75,18,85,77,중소기업,실습형,분석형,제조,취업,기술직
한국뷰티고,특성화고,제주,45,N,토탈뷰티과,서비스,215,4.0,76,69,26,78,71,중소기업,실습형,창의형,서비스,혼합,서비스직
제주한림공고,특성화고,제주,30,Y,항공기계과,제조,182,2.3,84,77,16,86,79,중소기업,실습형,분석형,제조,취업,기술직
서귀포산업과학고,특성화고,제주,50,Y,자율주행드론과,IT,198,3.1,79,73,23,81,75,중소기업,혼합형,창의형,IT,혼합,기술직
성산고,특성화고,제주,65,Y,해양산업과,제조,225,4.8,73,65,32,74,67,중소기업,실습형,내향형,제조,취업,기술직
